Unicode,NAME,PDFDocEncoding,StandardEncoding,MacRomanEncoding,WinAnsiEncoding
U+0020,space,40,40,40,40
U+0021,exclam,41,41,41,41
U+0022,quotedbl,42,42,42,42
U+0023,numbersign,43,43,43,43
U+0024,dollar,44,44,44,44
U+0025,percent,45,45,45,45
U+0026,ampersand,46,46,46,46
U+0027,quotesingle,47,251,47,47
U+0028,parenleft,50,50,50,50
U+0029,parenright,51,51,51,51
U+002A,asterisk,52,52,52,52
U+002B,plus,53,53,53,53
U+002C,comma,54,54,54,54
U+002D,hyphen,55,55,55,55
U+002E,period,56,56,56,56
U+002F,slash,57,57,57,57
U+0030,zero,60,60,60,60
U+0031,one,61,61,61,61
U+0032,two,62,62,62,62
U+0033,three,63,63,63,63
U+0034,four,64,64,64,64
U+0035,five,65,65,65,65
U+0036,six,66,66,66,66
U+0037,seven,67,67,67,67
U+0038,eight,70,70,70,70
U+0039,nine,71,71,71,71
U+003A,colon,72,72,72,72
U+003B,semicolon,73,73,73,73
U+003C,less,74,74,74,74
U+003D,equal,75,75,75,75
U+003E,greater,76,76,76,76
U+003F,question,77,77,77,77
U+0040,at,100,100,100,100
U+0041,A,101,101,101,101
U+0042,B,102,102,102,102
U+0043,C,103,103,103,103
U+0044,D,104,104,104,104
U+0045,E,105,105,105,105
U+0046,F,106,106,106,106
U+0047,G,107,107,107,107
U+0048,H,110,110,110,110
U+0049,I,111,111,111,111
U+004A,J,112,112,112,112
U+004B,K,113,113,113,113
U+004C,L,114,114,114,114
U+004D,M,115,115,115,115
U+004E,N,116,116,116,116
U+004F,O,117,117,117,117
U+0050,P,120,120,120,120
U+0051,Q,121,121,121,121
U+0052,R,122,122,122,122
U+0053,S,123,123,123,123
U+0054,T,124,124,124,124
U+0055,U,125,125,125,125
U+0056,V,126,126,126,126
U+0057,W,127,127,127,127
U+0058,X,130,130,130,130
U+0059,Y,131,131,131,131
U+005A,Z,132,132,132,132
U+005B,bracketleft,133,133,133,133
U+005C,backslash,134,134,134,134
U+005D,bracketright,135,135,135,135
U+005E,asciicircum,136,136,136,136
U+005F,underscore,137,137,137,137
U+0060,grave,140,301,140,140
U+0061,a,141,141,141,141
U+0062,b,142,142,142,142
U+0063,c,143,143,143,143
U+0064,d,144,144,144,144
U+0065,e,145,145,145,145
U+0066,f,146,146,146,146
U+0067,g,147,147,147,147
U+0068,h,150,150,150,150
U+0069,i,151,151,151,151
U+006A,j,152,152,152,152
U+006B,k,153,153,153,153
U+006C,l,154,154,154,154
U+006D,m,155,155,155,155
U+006E,n,156,156,156,156
U+006F,o,157,157,157,157
U+0070,p,160,160,160,160
U+0071,q,161,161,161,161
U+0072,r,162,162,162,162
U+0073,s,163,163,163,163
U+0074,t,164,164,164,164
U+0075,u,165,165,165,165
U+0076,v,166,166,166,166
U+0077,w,167,167,167,167
U+0078,x,170,170,170,170
U+0079,y,171,171,171,171
U+007A,z,172,172,172,172
U+007B,braceleft,173,173,173,173
U+007C,bar,174,174,174,174
U+007D,braceright,175,175,175,175
U+007E,asciitilde,176,176,176,176
U+00A1,exclamdown,241,241,301,241
U+00A2,cent,242,242,242,242
U+00A3,sterling,243,243,243,243
U+00A4,currency,244,250,333,244
U+00A5,yen,245,245,264,245
U+00A6,brokenbar,246,,,246
U+00A7,section,247,247,244,247
U+00A8,dieresis,250,310,254,250
U+00A9,copyright,251,,251,251
U+00AA,ordfeminine,252,343,273,252
U+00AB,guillemotleft,253,253,307,253
U+00AC,logicalnot,254,,302,254
U+00AE,registered,256,,250,256
U+00AF,macron,257,305,370,257
U+00B0,degree,260,,241,260
U+00B1,plusminus,261,,261,261
U+00B2,twosuperior,262,,,262
U+00B3,threesuperior,263,,,263
U+00B4,acute,264,302,253,264
U+00B5,mu,265,,265,265
U+00B6,paragraph,266,266,246,266
U+00B7,periodcentered,267,264,341,267
U+00B8,cedilla,270,313,374,270
U+00B9,onesuperior,271,,,271
U+00BA,ordmasculine,272,353,274,272
U+00BB,guillemotright,273,273,310,273
U+00BC,onequarter,274,,,274
U+00BD,onehalf,275,,,275
U+00BE,threequarters,276,,,276
U+00BF,questiondown,277,277,300,277
U+00C0,Agrave,300,,313,300
U+00C1,Aacute,301,,347,301
U+00C2,Acircumflex,302,,345,302
U+00C3,Atilde,303,,314,303
U+00C4,Adieresis,304,,200,304
U+00C5,Aring,305,,201,305
U+00C6,AE,306,341,256,306
U+00C7,Ccedilla,307,,202,307
U+00C8,Egrave,310,,351,310
U+00C9,Eacute,311,,203,311
U+00CA,Ecircumflex,312,,346,312
U+00CB,Edieresis,313,,350,313
U+00CC,Igrave,314,,355,314
U+00CD,Iacute,315,,352,315
U+00CE,Icircumflex,316,,353,316
U+00CF,Idieresis,317,,354,317
U+00D0,Eth,320,,,320
U+00D1,Ntilde,321,,204,321
U+00D2,Ograve,322,,361,322
U+00D3,Oacute,323,,356,323
U+00D4,Ocircumflex,324,,357,324
U+00D5,Otilde,325,,315,325
U+00D6,Odieresis,326,,205,326
U+00D7,multiply,327,,,327
U+00D8,Oslash,330,351,257,330
U+00D9,Ugrave,331,,364,331
U+00DA,Uacute,332,,362,332
U+00DB,Ucircumflex,333,,363,333
U+00DC,Udieresis,334,,206,334
U+00DD,Yacute,335,,,335
U+00DE,Thorn,336,,,336
U+00DF,germandbls,337,373,247,337
U+00E0,agrave,340,,210,340
U+00E1,aacute,341,,207,341
U+00E2,acircumflex,342,,211,342
U+00E3,atilde,343,,213,343
U+00E4,adieresis,344,,212,344
U+00E5,aring,345,,214,345
U+00E6,ae,346,361,276,346
U+00E7,ccedilla,347,,215,347
U+00E8,egrave,350,,217,350
U+00E9,eacute,351,,216,351
U+00EA,ecircumflex,352,,220,352
U+00EB,edieresis,353,,221,353
U+00EC,igrave,354,,223,354
U+00ED,iacute,355,,222,355
U+00EE,icircumflex,356,,224,356
U+00EF,idieresis,357,,225,357
U+00F0,eth,360,,,360
U+00F1,ntilde,361,,226,361
U+00F2,ograve,362,,230,362
U+00F3,oacute,363,,227,363
U+00F4,ocircumflex,364,,231,364
U+00F5,otilde,365,,233,365
U+00F6,odieresis,366,,232,366
U+00F7,divide,367,,326,367
U+00F8,oslash,370,371,277,370
U+00F9,ugrave,371,,235,371
U+00FA,uacute,372,,234,372
U+00FB,ucircumflex,373,,236,373
U+00FC,udieresis,374,,237,374
U+00FD,yacute,375,,,375
U+00FE,thorn,376,,,376
U+00FF,ydieresis,377,,330,377
U+0131,dotlessi,232,365,365,
U+0141,Lslash,225,350,,
U+0142,lslash,233,370,,
U+0152,OE,226,352,316,214
U+0153,oe,234,372,317,234
U+0160,Scaron,227,,,212
U+0161,scaron,235,,,232
U+0178,Ydieresis,230,,331,237
U+017D,Zcaron,231,,,216
U+017E,zcaron,236,,,236
U+0192,florin,206,246,304,203
U+02C6,circumflex,32,303,366,210
U+02C7,caron,31,317,377,
U+02D8,breve,30,306,371,
U+02D9,dotaccent,33,307,372,
U+02DA,ring,36,312,373,
U+02DB,ogonek,35,316,376,
U+02DC,tilde,37,304,367,230
U+02DD,hungarumlaut,34,315,375,
U+2013,endash,205,261,320,226
U+2014,emdash,204,320,321,227
U+2018,quoteleft,217,140,324,221
U+2019,quoteright,220,47,325,222
U+201A,quotesinglbase,221,270,342,202
U+201C,quotedblleft,215,252,322,223
U+201D,quotedblright,216,272,323,224
U+201E,quotedblbase,214,271,343,204
U+2020,dagger,201,262,240,206
U+2021,daggerdbl,202,263,340,207
U+2022,bullet,200,267,245,225
U+2026,ellipsis,203,274,311,205
U+2030,perthousand,213,275,344,211
U+2039,guilsinglleft,210,254,334,213
U+203A,guilsinglright,211,255,335,233
U+2044,fraction,207,244,332,
U+20AC,Euro,240,,,200
U+2122,trademark,222,,252,231
U+2212,minus,212,,,
U+FB01,fi,223,256,336,
U+FB02,fl,224,257,337,
